# Figma MCP raster — B1 + C1–C4 (`get_design_context`). Cột: đường dẫn (từ root repo) <TAB> URL đầy đủ.
# Tải bằng lệnh CLI: xem `docs/resources/how_to_download.md` §2b (curl + User-Agent; token tùy chọn).
assets/images/figma_mcp/medical_records/c2_tile_hospital.png	https://www.figma.com/api/mcp/asset/f62fe6e2-10bf-433b-b924-1d8aaef06c0c
assets/images/figma_mcp/medical_records/c2_tile_doctor.png	https://www.figma.com/api/mcp/asset/84abaa70-b9ed-4143-8086-eb074dc60c13
assets/images/figma_mcp/medical_records/c2_section_clipboard.png	https://www.figma.com/api/mcp/asset/24897b97-2349-4559-a75e-8fac8af1be7b
assets/images/figma_mcp/medical_records/c2_attachment_pdf.png	https://www.figma.com/api/mcp/asset/aaba37d0-e9a3-4068-a8fb-73d4c7bc82fc
assets/images/figma_mcp/medical_records/c2_attachment_chevron.png	https://www.figma.com/api/mcp/asset/d0318ef9-0a97-4214-98ac-e2ea049429c4
assets/images/figma_mcp/medical_records/c2_attachment_open.png	https://www.figma.com/api/mcp/asset/475110f7-1d2a-4a7c-8727-d7ec147553bf
assets/images/figma_mcp/medical_records/c2_tab_home.png	https://www.figma.com/api/mcp/asset/4938cecb-f74d-4cea-8f89-2e2dfd642a4c
assets/images/figma_mcp/medical_records/c2_tab_search.png	https://www.figma.com/api/mcp/asset/6b016de3-480c-4b51-945e-3ab2662a3e9c
assets/images/figma_mcp/medical_records/c2_tab_grid.png	https://www.figma.com/api/mcp/asset/2e41e4ec-3713-4d7b-b3a0-c9480754a5c5
assets/images/figma_mcp/medical_records/c2_tab_records.png	https://www.figma.com/api/mcp/asset/cc1a717f-a861-48fd-a14f-cf1454108e57
assets/images/figma_mcp/medical_records/c2_tab_profile.png	https://www.figma.com/api/mcp/asset/cb3d30cf-91b9-4d87-b964-b6aa670aa731
assets/images/figma_mcp/medical_records/c3_dim_calendar.png	https://www.figma.com/api/mcp/asset/d7120f41-acfb-4151-8e1f-6ba559e7f156
assets/images/figma_mcp/medical_records/c3_dim_doctor.png	https://www.figma.com/api/mcp/asset/3fc786a6-b52e-43b2-9ad6-832723035159
assets/images/figma_mcp/medical_records/c3_dim_hospital.png	https://www.figma.com/api/mcp/asset/7e858b65-2ed5-4fdc-82c1-a103124bf1fa
assets/images/figma_mcp/medical_records/c3_dim_clip.png	https://www.figma.com/api/mcp/asset/a6bb0b4f-39b3-40d2-9899-b26d90afc12b
assets/images/figma_mcp/medical_records/c3_dim_chevron.png	https://www.figma.com/api/mcp/asset/e3d2b435-5152-4a3e-910b-54eaea450b48
assets/images/figma_mcp/medical_records/c3_header_circle.png	https://www.figma.com/api/mcp/asset/5bc1b392-c6fb-4f23-9a5c-f2579e8b4784
assets/images/figma_mcp/medical_records/c3_back_arrow.png	https://www.figma.com/api/mcp/asset/23be2ee7-f812-497e-b8b7-ee8f1a5b823e
assets/images/figma_mcp/medical_records/c3_sheet_close.png	https://www.figma.com/api/mcp/asset/cdd3cea6-b5a4-4fc5-915d-d9b83519d35f
assets/images/figma_mcp/medical_records/c3_dropdown_chevron.png	https://www.figma.com/api/mcp/asset/dbd7b553-eada-461d-8706-b7365ff80440
assets/images/figma_mcp/medical_records/c3_clear_filter_trash.png	https://www.figma.com/api/mcp/asset/de9a8f19-d1fc-47e8-be33-af4acf376a47
assets/images/figma_mcp/medical_records/c4_header_circle.png	https://www.figma.com/api/mcp/asset/ea626216-c546-4a72-a752-6ba4081049fd
assets/images/figma_mcp/medical_records/c4_back_arrow.png	https://www.figma.com/api/mcp/asset/7b5d3b13-0e1e-40b0-afc1-c21ac0dff787
assets/images/figma_mcp/medical_records/c4_title_pdf_icon.png	https://www.figma.com/api/mcp/asset/84fc8572-350c-40f6-90a2-d5f74cb3b22e
assets/images/figma_mcp/medical_records/c4_preview_image.png	https://www.figma.com/api/mcp/asset/2497e22e-a7aa-4ed0-a908-55bc10a0dd22
assets/images/figma_mcp/medical_records/c4_zoom_in.png	https://www.figma.com/api/mcp/asset/59e82bf0-7a62-4912-a9f3-71fee0fcd27e
assets/images/figma_mcp/medical_records/c4_zoom_out.png	https://www.figma.com/api/mcp/asset/2b9ef7e4-db72-4f3f-87a8-d6abff580560
assets/images/figma_mcp/medical_records/c4_zoom_reset.png	https://www.figma.com/api/mcp/asset/d2a438ab-981c-4e80-a49e-7fb64773e1c9
assets/images/figma_mcp/medical_records/c4_download.png	https://www.figma.com/api/mcp/asset/3abe3644-508e-49b8-ae88-df110624c98d
assets/images/figma_mcp/medical_records/c4_related_rx.png	https://www.figma.com/api/mcp/asset/be49f33d-4b44-4609-b2b3-bf32a94e447d
assets/images/figma_mcp/medical_records/c4_related_xray.png	https://www.figma.com/api/mcp/asset/79e0a723-adc4-4d8b-a084-873393e3b765
assets/images/figma_mcp/medical_records/c4_related_report.png	https://www.figma.com/api/mcp/asset/b3ad208c-351a-4a59-96d5-5dcf9ed4ee4e
assets/images/figma_mcp/medical_records/c4_tab_home.png	https://www.figma.com/api/mcp/asset/16894e14-a4f5-480c-8ec2-0becb4458ba9
assets/images/figma_mcp/medical_records/c4_tab_search.png	https://www.figma.com/api/mcp/asset/1896ee38-e480-4f0a-9228-450ab2489271
assets/images/figma_mcp/medical_records/c4_tab_grid.png	https://www.figma.com/api/mcp/asset/7b326fc2-7995-4517-953f-eb910c1fd874
assets/images/figma_mcp/medical_records/c4_tab_records.png	https://www.figma.com/api/mcp/asset/ab53c87b-e5fd-4bfe-8366-2d7d36d8b7ca
assets/images/figma_mcp/medical_records/c4_tab_profile.png	https://www.figma.com/api/mcp/asset/82f1d263-1430-47e2-9b2d-625a121efa20
